,title,link,description
78,사기꾼이었고 현재 구속되어있습니다. (<b>전세사기</b> 피해),https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=429733133&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=236&search_sort=0&spq=0,지인이 <b>전세 사기</b>를 당했는데 제가 도움을 줄 수 있는 부분이 어떤 것일지 몰라서 올려봅니다. 지인은 전세자금대출을 받아 전세로 살고 있는 중인데 며칠 전 경찰서에서 임대인이 100건이 넘는 사기로 구속되었다고 합니다. 피해자... 
79,중기청 <b>전세사기</b> 질문이요 ㅠㅠ,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=422802284&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=237&search_sort=0&spq=0,... 집주인 바뀌는 시기는 잔금납부하고 보증보험 가입한 뒤라고 하는데 <b>사기</b>당할 가능성 있을까요? ㅠㅠ 그리고 만약에 바뀌는 집주인이 세금도 연체되고 빚이 많아도 대출이 유지 될까요?!?! <b>전세</b>자금대출은 임대인을 보고 주는것이... 
80,<b>전세 사기</b> 구별법,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=412456838&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=238&search_sort=0&spq=0,"신축 오피스텔 들어갈 예정인데...혹시 버팀목, 중소기업 대출이가능하면 <b>전세사기</b> 당할 일은 없는거 맞나요? 사기인지 확인하는 팁 있을까요? 반가워요 제가 답변을 드릴게요! 안전거래 분쟁방지를 위해 변호사와 함께 하는... "
81,<b>전세사기</b>를 당했는데 궁금한게 있습니다..,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=429384590&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=239&search_sort=0&spq=0,"... 여기저기 갭투자한다, 갭투자 물건이다, <b>전세 사기</b>수법이다 등등 많은 얘기는 듣고 보았지만 제가 이렇게 당할거라곤 생각도 못했네요.. 일단 저희가 전세 계약한 물건은 분양회사소유였고 이미 근저당은 다 말소된 깨끗한 상태의... "
82,카카오 <b>전세</b>대출 <b>사기</b>피해,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4010506&docId=418889156&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=240&search_sort=0&spq=0,"... me/IgtykrF4 ---------- - 집주인 대출 없네요~ - 전세보증보험 들었네요 - 1순위 전세권 설정이네요 (확정일자+전입신고) -&gt; 그런데 <b>전세사기</b> 당하는 쓰레기 국가 헬조선, 불지옥, <b>전세사기</b> 국가 = 대한민국 전세 근저당 계산 방법... "
83,부동산 <b>전세 사기</b>,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=418461061&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=241&search_sort=0&spq=0,... 개인이고 1순이고 근저당 없네 -&gt; <b>전세사기</b> 당하셨네요. 축하드립니다. ^^ 전세보증보험 = 국토부가 설계한 치밀한 대 사기극 지금 2020년 전국 공시가율 72% 인데 국토부가 전세보증보험을 150% 까지 들어준다고 72% X 1.... 
84,사기당할 수 있나요? <b>전세사기</b> 당하기전 대처방안,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=421047094&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=242&search_sort=0&spq=0,... 혹시 <b>전세</b>반환보증보험 100% 들어도 <b>사기</b>당할 위험이나 보증금을 못돌려받는 경우가 생길 수 있나요?? 그리고 안전장치를 위해 특약사항에 <b>전세</b>반환보증보험에 대해서 어떤내용이 기재되어야하나요?? 질문에... 
85,<b>전세 사기</b> 당하는 이유가 뭔가요?,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=427477639&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=243&search_sort=0&spq=0,"<b>전세 사기</b> 당하는 이유가 뭔가요?  욕심 때문에 사기는 당합니다 신축,깨끗한 집선호하고, 계약 서두러대다가 신축빌라, 등 보면 깨끗이 된 것보고 등기부 발급해 권리분석도 안해보고 깡통 <b>전세사기</b> 당하게 됩니다"
86,<b>전세</b>구하고 있는데 <b>사기</b>인지좀 봐주세요,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=413249874&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=244&search_sort=0&spq=0,"... 이런식으로 계산을 해봐 HUG는 사기야 조심해 - 집주인 대출 없네요~ - 1순위 전세권 설정이네요 (확정일자+전입신고) -&gt; 그런데 <b>전세사기</b> 당하셨네요~ 축하드립니다~ 헬조선, 불지옥, <b>전세사기</b> 국가 = 대한민국 전세... "
87,<b>전세 사기</b> 위험,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=409565543&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=245&search_sort=0&spq=0,"작년9월초 입주했고 전입신고 확정일자까지받고 아직까지 근저당 기록이 없으면 <b>전세사기</b>당할확률은 거의 없는건가요? 완벽하게 사기안당하려면 어떻게 해야하나요,. 작년9월초 입주했고 전입신고 확정일자까지받고 아직까지 근저당... "
88,전세집 강제경매 넘어갔고 <b>전세사기</b> 의심,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=40204&docId=429169524&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=246&search_sort=0&spq=0,"... 언급하신 바와 같이, <b>전세사기</b> 또는 사해행위 등등 이라 하더라도 형사처벌까지는 어려울 수 있는 것이 현실 입니다. 즉, 임차인을 기망하여 금전적인 이득을 취했다면 사기죄로 처벌을 받게 되겠으나, 돈이 없어서 반환하지 못한다??... "
89,<b>전세사기</b>대출,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4010501&docId=430239289&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=247&search_sort=0&spq=0,안녕하세요 친한동생이 <b>전세사기</b>대출을 당했습니다 이쪽으로 아예 모르는상황이라 뭐부터해야할지 모르겟구 멘탈이 나간상태라 조금이라도 도움주고싶어서 질문합니다 전세집은 빌라 반지하 9천만원 이구 은행에서 대출은... 
90,오피스텔 <b>전세사기</b>,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=414664760&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=248&search_sort=0&spq=0,"오피스텔에 전세로 입주하려고 하는데 일억 천 에 중기청으로 일억 , 나머지는 신용대출로 들어가려고 하는데요 융자금 없음이라고 뜨긴 하는데 이럴경우 깡통전세<b>전세사기</b> 가능성 적을까요? 전입신고는 가계약만 해도 할 수 있는지... "
91,화곡동 신축오피스텔 <b>전세사기</b> 일까요??...,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4010501&docId=430579201&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=249&search_sort=0&spq=0,"... 대출이자만 5.4-5.6%프로입니다 오늘 대출서류에 싸인을 했는데, 주택기금 전세금대출이아닌 신한은행 개인대출이더라구요 혹시 <b>전세사기</b> 일까요? 보증보험만 가입하면 추후에 문제 없을까요? 너무 걱정되네요  어차피 전입신고... "
92,신축 오피스텔 계약 <b>전세사기</b>,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60202&docId=423186929&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=250&search_sort=0&spq=0,... <b>전세사기</b>가 걱정되어 계약서를 읽는 중 의문이 드는 부분이 있어서요~ 도움 부탁드립니다.. 계약서 특약 부분에 &apos;임대인은 잔금 수령 후 중도금 대출 전액 상환 및 분양대금을 완납하고 분양권자 명의로 소유권 이전 등기 신청하며... 
93,<b>전세 사기</b>를 당한 것 같습니다.,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60202&docId=408382132&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=251&search_sort=0&spq=0,"... (필자)공인중개사를 통해 신축 오피스텔 <b>전세</b> 계약을 하게 되었습니다. 건축주 직접 계약, 신탁, 융자 말소 조건... 관련 당사자들에게 <b>사기</b> 정황이 인정되는 경우라면 <b>사기</b>죄 고소 검토도 필요해 보입니다. 4. 법률사무소 인도 대표... "
94,깡통<b>전세 사기</b> 당한거 같아요…,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=429886975&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=252&search_sort=0&spq=0,"<b>전세</b> 2억에 들어왔어요 계약후 한달뒤쯤 집주인이 바뀌었고... 상태고 <b>전세</b>자금대출 5천 받았어요 현 집주인 전화수신거부 되어 있는 상태고 연락도 안받습니다… 깡통<b>전세</b>... 다만, 깡통<b>전세</b>의 경우 매매가보다 <b>전세</b>가가 낮아야... "
95,<b>전세 사기</b> 방지방법 문의,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=40201&docId=430903246&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=253&search_sort=0&spq=0,... *대출=근저당 개념인데 이자고려 근저당 금액이 많습니다 *금융패거리가 주택연금 사업이 잘안되니 /요상한것을 <b>전세</b> 보험이라고 만들어서 *보험금을 챙길려고 햇는데 /<b>사기</b>꾼 서민이 매수인을 노숙자로 해서 정부예산을 먹튀하는... 
96,<b>전세사기</b> 궁금합니다,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=418524554&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=254&search_sort=0&spq=0,... 깡통전세 <b>전세사기</b> 그런 기사들만 보이니까 너무 불안한 상황이예요 인터넷에서 전세금반환보증보험은 저 혼자 들 수 있다고해서 전세계약을 맺고 대출진행을 하는 과정에서 전세금반환보증보험을 못들 수도 있다는 상황에... 
97,<b>전세 사기</b>,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=419134283&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=255&search_sort=0&spq=0,... <b>전세사기</b>가 많아서 걱정입니다. 이런거 물어볼 사람도 없고해서 <b>전세사기</b>를 안당하는법과 보험같은것좀 자세히 알려주실분 구해요.(전세로 방구하기전 준비할것들 등등..) 그리고 가끔가다 대출안됨이란 방이 있는데 이런 방은 왜... 
98,대항력 생기기전에 집주인변경하는 <b>전세사기</b> 예방방법... ,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=430452818&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=256&search_sort=0&spq=0,"... 하나 있다면 당일날 바로 <b>전세</b>권설정을 하는 방법이 있을 수는 있겠습니다만 주인이 바뀌는건 <b>사기</b>가 아닙니다. 주인은 바뀔 수 있습니다. 주인이 바뀌면서 의도적으로 당일에 대출을 일으켜서 <b>사기</b>를 칠 수는 있지만, 요즘엔... "
99,부동산 <b>전세 사기</b>,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=418461061&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=257&search_sort=0&spq=0,제가 전세대출을 받아서 자취방을 구했는데요 집 소유자가 법인입니다 혹시 임대인이 법인이어도 <b>전세 사기</b>를 당할 가능성이 높나요?ㅠㅠ 20층짜리 꽤 큰 오피스텔입니다.. 계약은 오피스텔 1층에 있는 부동산 사장이 법인 대표 대신 계약... 
0,<b>전세</b>대출 대항력 소실<b>사기</b>.. 확실한 답변이 필요합니다,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60202&docId=406225993&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=159&search_sort=0&spq=0,... 긴글 읽어주셔서 감사합니다.  안녕하세요. 서울지방변호사회-네이버 지식iN 상담 변호사 정종욱 입니다. 대항력의 효력발생시기를 악용한 <b>전세사기</b> 대처방법에 관해서는 아래 블로그 글을 참고하시면 도움이 되실 것입니다.
1,Hug전세보험 <b>전세사기</b>,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=426705111&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=160&search_sort=0&spq=0,... 그러나 최근 갑자기 경찰이 집에 찾아와 집주인이 이 집을 이중<b>전세 사기</b>를 쳤다하며 전세계약서를 확인하고 갔습니다. 또 새로 바뀐 집주인이 전화가 왔는데 전세금을 못 돌려준다 파산한다 자기는 집을 살때부터 신용불량자였는데... 
2,<b>전세사기</b>대출,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4010501&docId=430239289&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=161&search_sort=0&spq=0,안녕하세요 친한동생이 <b>전세사기</b>대출을 당했습니다 이쪽으로 아예 모르는상황이라 뭐부터해야할지 모르겟구 멘탈이 나간상태라 조금이라도 도움주고싶어서 질문합니다 전세집은 빌라 반지하 9천만원 이구 은행에서 대출은... 
3,<b>전세</b> 계약금 이거 <b>사기</b> 아닌가요?,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60202&docId=404761220&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=162&search_sort=0&spq=0,... 하...... 이경우에는 어떻게 해야하나요..??????  안녕하세요. 서울지방변호사회-네이버 지식iN 상담 변호사 정종욱 입니다. 부동산 <b>전세사기</b> 대처방법에 관해서는 아래 블로그 글 참고하시면 도움이 되실 것입니다. &quot; &amp;
4,<b>전세사기</b> 질문,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=430185671&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=163&search_sort=0&spq=0,"... me/G2VWOBCZ - 집주인 대출 없네요~ - 전세보증보험 들었네요 - 1순위 전세권 설정이네요 (확정일자+전입신고) -&gt; 그런데 <b>전세사기</b> 당하는 쓰레기 국가 헬조선, 불지옥, <b>전세사기</b> 국가 = 대한민국 전세 근저당 계산... "
5,<b>전세사기</b> 카카오전세자금대출,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=421991386&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=164&search_sort=0&spq=0,... <b>전세사기</b> 위험도 있고 목돈도 없어서 lh전세자금 대출과 카카오뱅크 전세자금대출을 알아보고 있는데 lh는 확실히 <b>전세사기</b>를 당하진 않을 것 같더라구요 하지만 lh는 모집 공고가 언제 뜰지도 모르고 심가기간이 오래걸려서... 
6,<b>전세사기</b> 질문,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=417993808&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=165&search_sort=0&spq=0,"... (전입신고, 확정일자, 소유권이전(당일), 근저당 압류 가압류 문제x) 질문3 만약 다 문제 없는데 중간에 세급체납이 이루어져도 허그 <b>전세</b>반환보증보험은 문제없이 이뤄지나요? 질문1 바지사장을 내세워 소유권변경을 통해 <b>사기</b>를... "
7,<b>전세 사기</b> 당하는 이유가 뭔가요?,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=427477639&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=166&search_sort=0&spq=0,<b>전세 사기</b> 당하는 이유가 뭔가요?  <b>전세 사기</b> 당하는 이유가 뭔가요? 매매가 대비 전세가 높은 역전세 . 깡통전세 구하는 부분. 임대인 실제로 안 만나고 계약하는 부분. 등기부등본. 신분증. 등 확인 사항 확인 안하고 계약하는 부분.
8,깡통<b>전세 사기</b> 당한건가요?,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=401030203&docId=421844343&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=167&search_sort=0&spq=0,... 깡통<b>전세 사기</b> 당한건가요 ? 공시지가 1억4천 정도 되는곳이고 전세는 2억1백만원에 들어왔습니다 집주인이 바뀐 매매계약서에는 매매대금이 2억 1백만원이구요 집주인이 바뀐다는 것도 들은적이 없고 아무 내용 모르다가 저희가... 
9,사기같은데요.. <b>전세사기</b> 고소 어떻게 준비하면 좋을까요,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=429391452&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=168&search_sort=0&spq=0,... 준비해야하는지 <b>전세사기</b> 고소 어떻게 준비하면 좋을까요  70% 면 안전한거고 70~80% 집 상태에 따라 달라 전세가율 70% 상태면 그냥 안전한거야. 정신차리고 아래 잘봐. 전세금 1.50억 안전하려면 융자 없이 매매가... 
10,부동산 강제 경매 관련 문의(<b>전세사기</b>),https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60224&docId=392582302&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=169&search_sort=0&spq=0,"안녕하세요 천안 소재의 오피스텔 임대차 <b>전세 사기</b>를 당했습니다 관리 대행 대표는 현재 교도소에 수감중, 인감 맡긴 집주인과의 명도소송에서 조정으로 전세금절반을 받고 살던 오피스텔에서 나왔습니다 못받은 절반의 전세금을... "
11,<b>전세사기</b>인지 확인할수 있을까요??,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=424985682&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=170&search_sort=0&spq=0,... 아직 확실히 사기당했다 이건 아니지만 자꾸 의심이 들어서… 계약은 내년 4월까지인데 <b>전세사기</b>인지 확인할 수 있는 방법은 있는지? 제가 이 시기에 할수있는 최선은 무엇인지를 모르겠어요ㅠ 주변에 물어봐도 뭔가 이렇다 할 정보가... 
12,<b>전세사기</b> 허브 보험가입 집주인변경,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=430503514&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=171&search_sort=0&spq=0,"... me/G2VWOBCZ - 집주인 대출 없네요~ - 전세보증보험 들었네요 - 1순위 전세권 설정이네요 (확정일자+전입신고) -&gt; 그런데 <b>전세사기</b> 당하는 쓰레기 국가 헬조선, 불지옥, <b>전세사기</b> 국가 = 대한민국 전세 근저당 계산... "
13,이런 경우가 깡통 <b>전세사기</b>인가요?,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=40201&docId=427965496&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=172&search_sort=0&spq=0,이렇게 전세가가 매매가보다 비싼경우 <b>전세사기</b>일 경우가 높나요?  안녕하세요 네 여기는 대단히 이상한 거래네요 어떤 내용인지 확인해봐야하겠지만 신중하게 고민을 해보는게 좋습니다 일반적인 <b>전세사기</b>보다 더 이상한 거래 형태입니다
14,깡통<b>전세 사기</b>,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=40201&docId=425295133&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=173&search_sort=0&spq=0,... 이럴 경우 <b>전세사기</b>를 예방할 방법이 없을까요? 전세가가 높다는 이유로 은행대출거절 당할 수 있을까요 거절당하면 계약금을 돌려받을수있나요 너무 불안합니다 ㅜㅜ  이럴 경우 <b>전세사기</b>를 예방할 방법이 없을까요? &lt;답변... 
15,<b>전세사기</b> 대항력,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60212&docId=422599434&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=174&search_sort=0&spq=0,... 집주인을 찾아보니 유명한 <b>전세 사기</b>꾼이더군요 우선 집 확정일자는 20년 8월 12일에 받았고 31일에 전 집주인이 제가 잔금을 치루면서 근저당이 해제 되었습니다. 그리고 다음날 9월1일 사기꾼한테 팔았고 그 후 1년6개월간 아무 소식... 
16,<b>전세사기</b> 소송,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=40204&docId=429163643&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=175&search_sort=0&spq=0,"<b>전세</b>대출받았구 <b>전세</b>가 11/4일이 만기인데 판결문이 나오기는 했지만 경매집행을 11/4일 이후에 가능하다고 하네요...... 할까요,, <b>전세</b>자금대출은 경매진행중에 만기가 도래하면 연장을 안해줍니다. 좀더 기다렸다가 <b>전세</b>자금대출을... "
17,<b>전세 사기</b>를 당할 확률이 얼마 정도 되나요?,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=426661722&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=176&search_sort=0&spq=0,<b>전세 사기</b>를 당할 확률은 100%기준으로 봤을때 몇프로 정도 될까요?  일괄적으로 몇 프로라고 말할 수 없으며 권리분석을 잘 하시고 권리자와 계약체결을 하시면 사기를 피해갈 수 있습니다 이 거래절차가 낯설다면 주위의 등록된 업체를... 
18,대출<b>전세 사기</b>,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4010502&docId=429334263&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=177&search_sort=0&spq=0,"... me/G2VWOBCZ - 집주인 대출 없네요~ - 전세보증보험 들었네요 - 1순위 전세권 설정이네요 (확정일자+전입신고) -&gt; 그런데 <b>전세사기</b> 당하는 쓰레기 국가 헬조선, 불지옥, <b>전세사기</b> 국가 = 대한민국 전세 근저당 계산... "
19,"빌라 전세, <b>전세사기</b>(깡통전세)인지 아닌지 봐주세용!",https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=425915590&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=178&search_sort=0&spq=0,빌라 전세를 알아보고 있는데 어제 부동산이랑 상담해본 내용 보고 혹시 <b>전세사기</b>(깡통전세)인지 아닌지 확인할 수 있을 까요? 그리고 제가 뭘 더 알아봐야하는지도 알려주시면 감사드립니다.. 어제 상담으로는 * 평당 1500이고... 
20,깡통<b>전세 사기</b> 도와주세요..ㅜ,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=425199152&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=179&search_sort=0&spq=0,깡통<b>전세 사기</b>를 당한거같은데 보증금 받을수 있을까요? 1억8천 대출받고 2천만원 제 돈으로 해서 2억짜리 전세로 이사갓는데 깡통전세인걸 알고 이사를 가고싶어서요 하루라도 빨리 방 빼고 싶은데 중계해줬던 분 한테 가기앤 좀... 
21,<b>전세사기</b> 질문,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=421365251&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=180&search_sort=0&spq=0,"... 에도 <b>전세사기</b>가 있나요? 2. <b>전세사기</b> 피하는 대표적인 방법 몇가지만 알려주세요  있어. 니가 지금 아무것도 모르잖아. 월세 최우선변제금 사기, 월세가 더 위험하다. 바보 세입자들아. http://naver.me/5u5YR2Az 월세... "
22,<b>전세 사기</b> 가능성 있을까요?(급),https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=419301174&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=181&search_sort=0&spq=0,"... 최악의로 저희가 지방까지 가서 계약서 쓸판인데( 대출연장 때문에 다음주내로 어떻게는 써야합니다) 하도 빌라 <b>전세 사기</b> 뉴스 나오니 저 집주인 말이 사기같고 ㅠㅠ 진짜 바빠서 서울 못오는건지 회피하는 건지 휴,, 어떻게 보시나요?... "
23,<b>전세사기</b> 허그보증보험 보증금 반환 여부,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=428614387&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=182&search_sort=0&spq=0,... 그래서 <b>전세사기</b>는 아닐까 걱정하다 보증보험을 믿기로 합니다. 근데 어제 아침 바뀐 임대인이 <b>전세사기</b>범으로 검거되었고 조사관 말로는 사기로 보이는 주택이 100채가 넘는다고 합니다. 변제 능력이 없어보여 보증금 반환이... 
24,원룸 <b>전세사기</b> 건입니다,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60221&docId=416553912&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=183&search_sort=0&spq=0,... 원룸 <b>전세사기</b> 건입니다 깡통 <b>전세 사기</b>를 당한 상태입니다. 깡통<b>전세 사기</b>를 당했다면 내용을 검토하여 집주인을 형법제347조 사기죄로 고소를 해두셔야 할 것이며 전세물건 중개에 있어 공인중개사 역시 중개 과정에서 문제는... 
25,<b>전세사기</b>대출. 피해보상 민사대출 상담즘부탁드려요,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60206&docId=373122194&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=184&search_sort=0&spq=0,... <b>전세사기</b>대출로. 세입자가 짜고 <b>전세사기</b>대출을햇엇는데. 2년전에. 세입자는. <b>전세사기</b>대출로. 실형을선고받고. 어머니는. 징역6개월에 집행유예1년을 받앗습니다. 그때. 공판가정에서. 공탁을 4200만원을 햇엇습니다.... 
26,<b>전세사기</b> 질문,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=422454164&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=185&search_sort=0&spq=0,... 보통 다가구(원룸건물?) 보다 빌라나 다세대 주택이 <b>전세사기</b>가 성행한다는데 이유가 뭔가요? 그리고 다가구 건물은 전세자금 대출이 안나온다는 소리가 있는데 사실인가요? 아닌것 같은데;;  - 세입자 들이... 
27,부동산 컨설팅으로 인한 <b>전세사기</b>,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60212&docId=391484816&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=186&search_sort=0&spq=0,"... 요즘 신혼부부 등 젊은이들을 상대로 한 깡통<b>전세</b>(매매가와 <b>전세</b>가가 거의 비슷) 내지 역<b>전세</b>(매매가보다 <b>전세</b>가가 더 고가) <b>사기</b>가 극성을 부리고 있습니다. 매매가, <b>전세</b>가, <b>전세</b>계약서, 중개대상물확인설명서, 등기부등본과... "
28,<b>전세사기</b>피해 안당하는 방법이 있나요?,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=422050983&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=187&search_sort=0&spq=0,"<b>전세사기</b>피해 안당하는 방법이 있나요?  <b>전세사기</b>피해 안당하는 방법이 있나요? 1) 계약서상 임대인=등기부상 소유자=신분증 확인으로 3자 모두가 같은 사람인지 확인을 하시고 계약금, 잔금 등 모든 금전은 등기부상 소유자의 계좌에... "
29,<b>전세사기</b> 안당하려면 조심해야할점 좀 알려주세요,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=430370881&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=188&search_sort=0&spq=0,오랫동안 같은곳에살다 전세로 이사를 가야하는데 요새 <b>전세사기</b>를 당하기 쉽다하더라구요. 어떤점을 조심해야하는지 알려주심 감사하겠습니다.  질문에 답변드리겠습니다. <b>전세사기</b>를 당하지 않기 위해서는 아래와 같은 사항을... 
30,<b>전세사기</b>를 당한 것 같은데 문의드립니다.,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60215&docId=430882480&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=189&search_sort=0&spq=0,"... <b>전세사기</b>를 당한 것 같습니다. 답답한 마음에 도움을 얻을 수 있을까 해서 문의드립니다. 현재 상황은 이렇습니다. 전세계약 : 21.02~ 23.02 전세보증금 : 2억원 가량 1. 21년 1월 계약서 작성, 1월 확정일자 받음 2. 21년 2월 전입신고 3. 21년... "
31,"<b>전세사기</b>인가요?? 확인 부탁드리겠습니다,,",https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=423680917&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=190&search_sort=0&spq=0,"... 갑자기 <b>전세사기</b>or깡통전세라는 생각이 들어 보증보험을 가입해야하는지, 그리고 사기가 맞는지, 지금 어떻게 대처해야하는지 명확히 알려주시면 감사하겠습니다.  당한 사람이 사기라고 여긴다면 사기이지만, 그렇다고... "
